entity_id,name,badge,score,rule_hits,sales_units,revenue,new_clients,repeat_orders,region,market_visits,visited_last_year,has_account_manager
A00020,Account 020,Low,6,sales_units:152+4 | revenue:86807+-1 | new_clients:0+-1 | repeat_orders:173+2 | region[EMEA]+2,152,86807,0,173,EMEA,4,True,True
A00021,Account 021,Low,3,sales_units:40+-1 | revenue:38044+-1 | new_clients:15+1 | repeat_orders:244+3 | region[NAM]+2 | no_manager-1,40,38044,15,244,NAM,0,False,False
A00022,Account 022,Low,2,sales_units:88+-1 | revenue:822918+3 | new_clients:0+-1 | repeat_orders:8+1,88,822918,0,8,LATAM,0,False,True
A00023,Account 023,Low,8,sales_units:435+6 | revenue:48190+-1 | new_clients:0+-1 | repeat_orders:188+2 | region[EMEA]+2,435,48190,0,188,EMEA,2,True,True
A00024,Account 024,Medium,13,sales_units:580+8 | revenue:33159+-1 | new_clients:3+1 | repeat_orders:234+3 | region[APAC]+2,580,33159,3,234,APAC,0,False,True
A00025,Account 025,Low,10,sales_units:222+4 | revenue:420804+2 | new_clients:0+-1 | repeat_orders:305+3 | region[EMEA]+2,222,420804,0,305,EMEA,6,True,True
A00026,Account 026,Medium,16,sales_units:140+4 | revenue:1757611+4 | new_clients:56+3 | repeat_orders:272+3 | region[APAC]+2,140,1757611,56,272,APAC,3,True,True
A00027,Account 027,Low,2,sales_units:33+-1 | revenue:434400+2 | new_clients:0+-1 | repeat_orders:97+2,33,434400,0,97,LATAM,6,True,True
A00028,Account 028,Medium,13,sales_units:250+4 | revenue:197373+2 | new_clients:43+2 | repeat_orders:236+3 | region[APAC]+2,250,197373,43,236,APAC,2,True,True
A00029,Account 029,Low,12,sales_units:471+6 | revenue:976551+3 | new_clients:0+-1 | repeat_orders:84+2 | region[EMEA]+2,471,976551,0,84,EMEA,0,False,True
A00030,Account 030,Low,5,sales_units:46+-1 | revenue:1522525+4 | new_clients:0+-1 | repeat_orders:2+1 | region[EMEA]+2,46,1522525,0,2,EMEA,0,False,True
A00031,Account 031,Low,3,sales_units:4+-1 | revenue:6910+-1 | new_clients:14+1 | repeat_orders:152+2 | region[NAM]+2,4,6910,14,152,NAM,2,True,True
A00032,Account 032,Low,12,sales_units:236+4 | revenue:1967710+4 | new_clients:0+-1 | repeat_orders:214+3 | region[APAC]+2,236,1967710,0,214,APAC,1,True,True
A00033,Account 033,Low,9,sales_units:141+4 | revenue:143419+2 | new_clients:13+1 | repeat_orders:112+2,141,143419,13,112,LATAM,6,True,True
A00034,Account 034,Low,2,sales_units:51+-1 | revenue:54268+-1 | new_clients:0+-1 | repeat_orders:295+3 | region[NAM]+2,51,54268,0,295,NAM,3,True,True
A00035,Account 035,Medium,14,sales_units:250+4 | revenue:722982+3 | new_clients:62+3 | repeat_orders:78+2 | region[APAC]+2,250,722982,62,78,APAC,3,True,True
A00036,Account 036,Low,9,sales_units:512+8 | revenue:62623+-1 | new_clients:0+-1 | repeat_orders:6+1 | region[EMEA]+2,512,62623,0,6,EMEA,2,True,True
A00037,Account 037,Low,10,sales_units:385+6 | revenue:935515+3 | new_clients:0+-1 | repeat_orders:115+2,385,935515,0,115,LATAM,1,True,True
A00038,Account 038,Low,3,sales_units:44+-1 | revenue:229556+2 | new_clients:0+-1 | repeat_orders:5+1 | region[NAM]+2,44,229556,0,5,NAM,3,True,True
A00039,Account 039,Low,10,sales_units:327+6 | revenue:363307+2 | new_clients:0+-1 | repeat_orders:43+1 | region[NAM]+2,327,363307,0,43,NAM,3,True,True
A00040,Account 040,Low,8,sales_units:329+6 | revenue:42941+-1 | new_clients:0+-1 | repeat_orders:124+2 | region[NAM]+2,329,42941,0,124,NAM,1,True,True
